INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('602','现代名人','9','3','1','0','3','1364066197','1363032370','1363032370');
INSERT INTO `dede_tagindex` VALUES('603','明星脸','9','4','1','0','4','1365061883','1363032370','1363032370');
INSERT INTO `dede_tagindex` VALUES('604','疯狂新娘','9','3','1','0','3','1364059183','1363032594','1363032594');
INSERT INTO `dede_tagindex` VALUES('605','日本少女的欲望','12','5','1','2','5','1364793940','1363033408','1363033408');
INSERT INTO `dede_tagindex` VALUES('606','女游','9','3','1','1','3','1363751154','1363034309','1363034309');
INSERT INTO `dede_tagindex` VALUES('607','女星香艳绝美全裸','19','2','1','0','2','1363908096','1363034847','1363034847');
INSERT INTO `dede_tagindex` VALUES('608','出浴照','19','2','1','0','2','1363907932','1363034847','1363034847');
INSERT INTO `dede_tagindex` VALUES('609','老太睡地板','7','7','1','0','7','1365415652','1363064542','1363064542');
INSERT INTO `dede_tagindex` VALUES('610','丽江古城火灾','7','7','1','0','7','1365415680','1363064672','1363064672');
INSERT INTO `dede_tagindex` VALUES('611','女售货员被劫持','7','3','1','0','3','1365340708','1363065006','1363065006');
INSERT INTO `dede_tagindex` VALUES('612','养猪村','7','2','1','0','2','1363753148','1363065199','1363065199');
INSERT INTO `dede_tagindex` VALUES('613','于莎莎','19','2','1','0','2','1363904431','1363065429','1363065429');
INSERT INTO `dede_tagindex` VALUES('614','于莎莎图集','19','2','1','0','2','1363904590','1363065429','1363065429');
INSERT INTO `dede_tagindex` VALUES('615','于莎莎照片','19','2','1','0','2','1363904859','1363065429','1363065429');
INSERT INTO `dede_tagindex` VALUES('616','万提斯','9','2','1','0','2','1364007193','1363066431','1363066431');
INSERT INTO `dede_tagindex` VALUES('617','名媛','20','3','1','1','3','1363750131','1363069108','1363069108');
INSERT INTO `dede_tagindex` VALUES('618','饭局聚会','20','2','1','0','2','1363760230','1363069108','1363069108');
INSERT INTO `dede_tagindex` VALUES('619','胡杏儿最新图片','20','2','1','0','2','1363730426','1363069731','1363069731');
INSERT INTO `dede_tagindex` VALUES('620','都市蚁族','7','3','1','0','3','1365423590','1363074142','1363074142');
INSERT INTO `dede_tagindex` VALUES('621','追拍铁道部','7','3','1','0','3','1365534007','1363079121','1363079121');
INSERT INTO `dede_tagindex` VALUES('622','朝鲜士兵','36','2','1','0','2','1363896781','1363079314','1363079314');
INSERT INTO `dede_tagindex` VALUES('623','军事训练','36','101','1','37','101','1365150452','1363079314','1363079314');
INSERT INTO `dede_tagindex` VALUES('624','孟庭苇新专辑','20','55','1','17','55','1365168469','1363079701','1363079701');
INSERT INTO `dede_tagindex` VALUES('625','孟庭苇最新照片','20','4','1','0','4','1365484738','1363079701','1363079701');
INSERT INTO `dede_tagindex` VALUES('626','孟庭苇','20','3','1','1','3','1363726431','1363079701','1363079701');
INSERT INTO `dede_tagindex` VALUES('627','董洁最新图片','19','2','1','0','2','1364090766','1363079927','1363079927');
INSERT INTO `dede_tagindex` VALUES('628','双层卧铺客车','7','2','1','0','2','1363754254','1363110751','1363110751');
INSERT INTO `dede_tagindex` VALUES('629','坠落荆州长江大桥','7','2','1','0','2','1363754279','1363110751','1363110751');
INSERT INTO `dede_tagindex` VALUES('630','巴萨宝贝','20','9','1','1','9','1365253881','1363110931','1363110931');
INSERT INTO `dede_tagindex` VALUES('631','双峰','20','3','1','0','3','1364731150','1363110931','1363110931');
INSERT INTO `dede_tagindex` VALUES('632','特种部队','36','3','2','0','3','1364935500','1363111419','1363286181');
INSERT INTO `dede_tagindex` VALUES('633','中国第二炮兵','36','7','1','0','7','1365254211','1363111980','1363111980');
INSERT INTO `dede_tagindex` VALUES('634','杀手锏','36','4','1','1','4','1365383925','1363111980','1363111980');
INSERT INTO `dede_tagindex` VALUES('635','东风-11导弹','36','7','1','3','7','1365031519','1363111980','1363111980');
INSERT INTO `dede_tagindex` VALUES('636','林志玲','19','4','3','1','4','1365110963','1363112616','1363974779');
INSERT INTO `dede_tagindex` VALUES('637','林志玲照片','19','6','1','2','6','1365383255','1363112616','1363112616');
INSERT INTO `dede_tagindex` VALUES('638','林志玲图片','19','11','1','2','11','1365207322','1363112616','1363112616');
INSERT INTO `dede_tagindex` VALUES('639','美女ala','11','3','1','0','3','1364757058','1363114589','1363114589');
INSERT INTO `dede_tagindex` VALUES('640','珠海福溪','7','3','1','0','3','1365382921','1363115516','1363115516');
INSERT INTO `dede_tagindex` VALUES('641','地下储油点','7','3','1','0','3','1364687688','1363115516','1363115516');
INSERT INTO `dede_tagindex` VALUES('642','爆炸','7','7','1','2','7','1365337174','1363115516','1363115516');
INSERT INTO `dede_tagindex` VALUES('643','性交易受害者','8','10','1','3','10','1363726455','1363116158','1363116158');
INSERT INTO `dede_tagindex` VALUES('644','煤矿事故','7','2','1','0','2','1363773269','1363160780','1363160780');
INSERT INTO `dede_tagindex` VALUES('645','铁道博物馆','7','9','1','2','9','1365143486','1363161118','1363161118');
INSERT INTO `dede_tagindex` VALUES('646','宋伊人','10','3','1','0','3','1365439122','1363180166','1363180166');
INSERT INTO `dede_tagindex` VALUES('647','浙江贩卖死猪案','7','3','1','0','3','1365382962','1363182725','1363182725');
INSERT INTO `dede_tagindex` VALUES('648','二月二剃龙头','7','2','1','2','2','1363183338','1363183338','1363183338');
INSERT INTO `dede_tagindex` VALUES('649','死猪','7','4','1','0','4','1365552596','1363183567','1363183567');
INSERT INTO `dede_tagindex` VALUES('650','企二代','7','2','1','2','2','1363183914','1363183914','1363183914');
INSERT INTO `dede_tagindex` VALUES('651','深圳城管','7','3','1','0','3','1365106189','1363184378','1363184378');
INSERT INTO `dede_tagindex` VALUES('652','金桂树遮阳','7','3','1','0','3','1365185431','1363184378','1363184378');
INSERT INTO `dede_tagindex` VALUES('653','胡锦涛手植树','7','4','1','1','4','1365397977','1363184378','1363184378');
INSERT INTO `dede_tagindex` VALUES('654','出租车停运','7','9','1','4','9','1365111701','1363184617','1363184617');
INSERT INTO `dede_tagindex` VALUES('655','强-5','46','3','1','0','3','1364182324','1363185683','1363185683');
INSERT INTO `dede_tagindex` VALUES('656','强5型飞机','46','3','1','0','3','1365412274','1363185683','1363185683');
INSERT INTO `dede_tagindex` VALUES('657','中日海军','47','2','1','2','2','1363186035','1363186035','1363186035');
INSERT INTO `dede_tagindex` VALUES('658','116导弹驱逐舰','47','2','1','2','2','1363186035','1363186035','1363186035');
INSERT INTO `dede_tagindex` VALUES('659','歼20战机','46','3','1','0','3','1365111463','1363187680','1363187680');
INSERT INTO `dede_tagindex` VALUES('660','陈乔恩','19','7','2','1','7','1364943251','1363189268','1363985333');
INSERT INTO `dede_tagindex` VALUES('661','袁姗姗','19','3','1','0','3','1365329804','1363189268','1363189268');
INSERT INTO `dede_tagindex` VALUES('662','郑爽','19','15','2','0','15','1365454722','1363189268','1363465554');
INSERT INTO `dede_tagindex` VALUES('663','性侵案','20','3','1','3','3','1363189721','1363189721','1363189721');
INSERT INTO `dede_tagindex` VALUES('664','李艺芝','20','2','1','2','2','1363189721','1363189721','1363189721');
INSERT INTO `dede_tagindex` VALUES('665','李艺芝照片','20','10','1','3','10','1365207224','1363189721','1363189721');
INSERT INTO `dede_tagindex` VALUES('666','孙芸芸','19','4','1','1','4','1364312733','1363190022','1363190022');
INSERT INTO `dede_tagindex` VALUES('667','孙芸芸照片','19','4','1','1','4','1365011796','1363190022','1363190022');
INSERT INTO `dede_tagindex` VALUES('668','武汉大学','21','11','1','2','11','1365283892','1363191188','1363191188');
INSERT INTO `dede_tagindex` VALUES('669','樱花','21','5','2','0','5','1365106633','1363191188','1364053542');
INSERT INTO `dede_tagindex` VALUES('670','西方美女','13','7','1','3','7','1364973651','1363194939','1363194939');
INSERT INTO `dede_tagindex` VALUES('671','娱乐圈','20','6','1','3','6','1365106826','1363203523','1363203523');
INSERT INTO `dede_tagindex` VALUES('672','孟非女儿照片','20','11','1','1','11','1365245553','1363204156','1363204156');
INSERT INTO `dede_tagindex` VALUES('673','阿娇男友','20','9','1','2','9','1365141884','1363204355','1363204355');
INSERT INTO `dede_tagindex` VALUES('674','石琳照片','19','10','1','2','10','1365184098','1363204747','1363204747');
INSERT INTO `dede_tagindex` VALUES('675','天主教','8','8','1','2','8','1365142058','1363238598','1363238598');
INSERT INTO `dede_tagindex` VALUES('676','兰博基尼','7','8','1','1','8','1365254868','1363238755','1363238755');
INSERT INTO `dede_tagindex` VALUES('677','冰雹','7','13','3','4','13','1365092181','1363238914','1363844222');
INSERT INTO `dede_tagindex` VALUES('678','男子捉奸','7','10','1','4','10','1365142127','1363246112','1363246112');
INSERT INTO `dede_tagindex` VALUES('679','妻子情夫','7','10','1','1','10','1365254796','1363246112','1363246112');
INSERT INTO `dede_tagindex` VALUES('680','误拆','7','8','1','2','8','1365142684','1363247295','1363247295');
INSERT INTO `dede_tagindex` VALUES('681','单兵武器','36','3','1','0','3','1364910445','1363286181','1363286181');
INSERT INTO `dede_tagindex` VALUES('682','中越海战','36','3','1','0','3','1364922510','1363286555','1363286555');
INSERT INTO `dede_tagindex` VALUES('683','钟欣桐男友照片','20','7','1','4','7','1365031600','1363286922','1363286922');
INSERT INTO `dede_tagindex` VALUES('684','小贝二儿子罗密欧图片','20','5','1','2','5','1365392582','1363287171','1363287171');
INSERT INTO `dede_tagindex` VALUES('685','崔始源最新图片','20','9','1','2','9','1365205970','1363287345','1363287345');
INSERT INTO `dede_tagindex` VALUES('686','萌乳娘','19','6','1','1','6','1365462771','1363287562','1363287562');
INSERT INTO `dede_tagindex` VALUES('687','丹妮尔·夏普','19','8','1','0','8','1365254908','1363287562','1363287562');
INSERT INTO `dede_tagindex` VALUES('688','董洁新男友','20','4','1','1','4','1365394009','1363287935','1363287935');
INSERT INTO `dede_tagindex` VALUES('689','王大治照片','20','9','1','2','9','1365141919','1363287935','1363287935');
INSERT INTO `dede_tagindex` VALUES('690','如家快捷酒店','7','6','1','3','6','1365034290','1363288608','1363288608');
INSERT INTO `dede_tagindex` VALUES('691','洗脸毛巾擦马桶','7','9','1','2','9','1365208398','1363288608','1363288608');
INSERT INTO `dede_tagindex` VALUES('692','雅培奶粉','7','8','1','1','8','1365254433','1363289072','1363289072');
INSERT INTO `dede_tagindex` VALUES('693','女婴性早熟','7','8','1','2','8','1365142023','1363289072','1363289072');
INSERT INTO `dede_tagindex` VALUES('694','裸体环游世界','9','10','1','0','10','1365468204','1363289618','1363289618');
INSERT INTO `dede_tagindex` VALUES('695','纹身美女','13','4','1','0','4','1364987461','1363290418','1363290418');
INSERT INTO `dede_tagindex` VALUES('696','人间蒸发','19','9','1','2','9','1365141814','1363292065','1363292065');
INSERT INTO `dede_tagindex` VALUES('697','柳岩写真','19','3','1','0','3','1364953603','1363292065','1363292065');
INSERT INTO `dede_tagindex` VALUES('698','内衣','13','5','1','0','5','1364733177','1363292314','1363292314');
INSERT INTO `dede_tagindex` VALUES('699','性感超模','13','11','1','2','11','1365138657','1363292645','1363292645');
INSERT INTO `dede_tagindex` VALUES('700','姚晨最新照片','20','5','1','2','5','1365032030','1363292994','1363292994');
INSERT INTO `dede_tagindex` VALUES('701','姚晨怀孕照片','20','7','1','1','7','1365142162','1363292994','1363292994');
INSERT INTO `dede_tagindex` VALUES('702','吉野家','7','3','1','0','3','1365525587','1363318284','1363318284');
INSERT INTO `dede_tagindex` VALUES('703','云南干旱','7','3','1','0','3','1365420593','1363318484','1363318484');
INSERT INTO `dede_tagindex` VALUES('704','性侵门','20','2','1','2','2','1363319041','1363319041','1363319041');
INSERT INTO `dede_tagindex` VALUES('705','王瑞儿最新图片','20','2','1','2','2','1363319041','1363319041','1363319041');
INSERT INTO `dede_tagindex` VALUES('706','六旬失足女','9','2','1','2','2','1363319295','1363319295','1363319295');
INSERT INTO `dede_tagindex` VALUES('707','巴西里约','8','4','1','1','4','1365398836','1363319531','1363319531');
INSERT INTO `dede_tagindex` VALUES('708','死鱼','8','2','1','2','2','1363319531','1363319531','1363319531');
INSERT INTO `dede_tagindex` VALUES('709','郭晶晶','20','7','2','1','7','1365437749','1363319904','1363988047');
INSERT INTO `dede_tagindex` VALUES('710','霍启刚','20','2','1','2','2','1363319904','1363319904','1363319904');
INSERT INTO `dede_tagindex` VALUES('711','王大治','20','2','1','2','2','1363320319','1363320319','1363320319');
INSERT INTO `dede_tagindex` VALUES('712','屌丝逆袭','20','2','1','2','2','1363320319','1363320319','1363320319');
INSERT INTO `dede_tagindex` VALUES('713','董洁','20','2','2','2','2','1363320319','1363320319','1364745880');
INSERT INTO `dede_tagindex` VALUES('714','315','24','5','3','0','5','1365149948','1363321046','1521116402');
INSERT INTO `dede_tagindex` VALUES('715','昂山素季','8','3','1','0','3','1365066960','1363321336','1363321336');
INSERT INTO `dede_tagindex` VALUES('716','朝鲜历史照片','8','3','1','0','3','1365046221','1363322661','1363322661');
INSERT INTO `dede_tagindex` VALUES('717','步步惊情海报','33','3','1','0','3','1365026480','1363335518','1363335518');
INSERT INTO `dede_tagindex` VALUES('718','刘心悠','33','3','1','0','3','1364881171','1363335518','1363335518');
INSERT INTO `dede_tagindex` VALUES('719','曾轶可','33','3','1','0','3','1364807392','1363335518','1363335518');
INSERT INTO `dede_tagindex` VALUES('720','陈小春','20','4','1','0','4','1365185820','1363335735','1363335735');
INSERT INTO `dede_tagindex` VALUES('721','陈小春最新照片','20','2','1','2','2','1363335735','1363335735','1363335735');
INSERT INTO `dede_tagindex` VALUES('722','龚玥菲最新图片','20','2','1','2','2','1363336025','1363336025','1363336025');
INSERT INTO `dede_tagindex` VALUES('723','纪念周旋','20','2','1','2','2','1363336025','1363336025','1363336025');
INSERT INTO `dede_tagindex` VALUES('724','郑罗茜','20','2','1','2','2','1363336279','1363336279','1363336279');
INSERT INTO `dede_tagindex` VALUES('725','吸血鬼','20','15','2','0','15','1365449500','1363336279','1363495624');
INSERT INTO `dede_tagindex` VALUES('726','郑罗茜照片','20','3','1','3','3','1363336279','1363336279','1363336279');
INSERT INTO `dede_tagindex` VALUES('727','刘雨欣最新图片','19','2','1','2','2','1363336454','1363336454','1363336454');
INSERT INTO `dede_tagindex` VALUES('728','骗子','7','8','1','0','8','1365246684','1363336923','1363336923');
INSERT INTO `dede_tagindex` VALUES('729','海洛因注射者的故事','8','2','1','2','2','1363349196','1363349196','1363349196');
INSERT INTO `dede_tagindex` VALUES('730','问题车','7','3','1','0','3','1364829632','1363349541','1363349541');
INSERT INTO `dede_tagindex` VALUES('731','英小猪','9','3','1','0','3','1365523845','1363350301','1363350301');
INSERT INTO `dede_tagindex` VALUES('732','靴子楼','7','5','1','1','5','1365394546','1363354521','1363354521');
INSERT INTO `dede_tagindex` VALUES('733','油菜花','10','3','1','0','3','1364777867','1363364505','1363364505');
INSERT INTO `dede_tagindex` VALUES('734','贵阳车祸','7','3','1','0','3','1364968681','1363370030','1363370030');
INSERT INTO `dede_tagindex` VALUES('735','314海战','36','3','1','0','3','1364758786','1363370678','1363370678');
INSERT INTO `dede_tagindex` VALUES('736','航母','47','7','2','1','7','1364513444','1363371011','1363716273');
INSERT INTO `dede_tagindex` VALUES('737','农村新','9','3','1','0','3','1365404499','1363371642','1363371642');
INSERT INTO `dede_tagindex` VALUES('738','雷人囧事','14','5','1','0','5','1364929753','1363372045','1363372045');
INSERT INTO `dede_tagindex` VALUES('739','Elena','33','11','1','3','11','1365142197','1363378014','1363378014');
INSERT INTO `dede_tagindex` VALUES('740','吸血鬼日记','33','3','2','0','3','1365006471','1363378014','1363461012');
INSERT INTO `dede_tagindex` VALUES('741','吸血鬼日记剧照','33','10','1','1','10','1365253953','1363378014','1363378014');
INSERT INTO `dede_tagindex` VALUES('742','Elena照片','33','4','1','1','4','1364762312','1363378014','1363378014');
INSERT INTO `dede_tagindex` VALUES('743','赵氏孤儿案','33','6','1','1','6','1365392407','1363378389','1363378389');
INSERT INTO `dede_tagindex` VALUES('744','吴秀波','33','14','2','4','14','1365061099','1363378389','1363986053');
INSERT INTO `dede_tagindex` VALUES('745','吴秀波近况','33','9','1','3','9','1365141849','1363378389','1363378389');
INSERT INTO `dede_tagindex` VALUES('746','豪乳','20','11','1','1','11','1365111286','1363378569','1363378569');
INSERT INTO `dede_tagindex` VALUES('747','色诱','20','14','1','2','14','1365111069','1363378569','1363378569');
INSERT INTO `dede_tagindex` VALUES('748','中国好声音','20','7','1','1','7','1365142719','1363378792','1363378792');
INSERT INTO `dede_tagindex` VALUES('749','吻戏','20','14','1','4','14','1365098966','1363379058','1363379058');
INSERT INTO `dede_tagindex` VALUES('750','歼-15舰载机','46','13','1','3','13','1365111078','1363379563','1363379563');
INSERT INTO `dede_tagindex` VALUES('751','手套太空包','28','12','1','3','12','1365207128','1363380538','1363380538');
INSERT INTO `dede_tagindex` VALUES('752','特供食品','7','11','1','3','11','1365111603','1363411805','1363411805');
INSERT INTO `dede_tagindex` VALUES('753','工商局','7','12','2','0','12','1365254542','1363412171','1521117127');
INSERT INTO `dede_tagindex` VALUES('754','艳照','7','11','1','3','11','1365111351','1363448994','1363448994');
INSERT INTO `dede_tagindex` VALUES('755','美记者','8','9','1','2','9','1365207160','1363449199','1363449199');
INSERT INTO `dede_tagindex` VALUES('756','情侣','7','10','1','2','10','1365206574','1363449675','1363449675');
INSERT INTO `dede_tagindex` VALUES('757','日本樱岛火山','8','2','1','2','2','1363452281','1363452281','1363452281');
INSERT INTO `dede_tagindex` VALUES('758','李克强','39','3','1','0','3','1364822812','1363452840','1363452840');
INSERT INTO `dede_tagindex` VALUES('759','老虎足迹','7','3','1','0','3','1365110773','1363453004','1363453004');
INSERT INTO `dede_tagindex` VALUES('760','动物世界','26','3','1','0','3','1364970479','1363453405','1363453405');
INSERT INTO `dede_tagindex` VALUES('761','母子温馨时刻','26','3','1','0','3','1365068721','1363453405','1363453405');
INSERT INTO `dede_tagindex` VALUES('762','护航编队','36','6','1','3','6','1364945468','1363453893','1363453893');
INSERT INTO `dede_tagindex` VALUES('763','亚丁湾','36','4','1','1','4','1364826551','1363453893','1363453893');
INSERT INTO `dede_tagindex` VALUES('764','F-22战机','46','6','1','0','6','1365086345','1363454118','1363454118');
INSERT INTO `dede_tagindex` VALUES('765','男色盛宴','33','2','1','0','2','1364952435','1363461012','1363461012');
INSERT INTO `dede_tagindex` VALUES('766','潘春春','19','2','1','0','2','1364812655','1363461421','1363461421');
INSERT INTO `dede_tagindex` VALUES('767','潘春春照片','19','3','1','0','3','1365001286','1363461421','1363461421');
INSERT INTO `dede_tagindex` VALUES('768','于芷晴','30','2','1','0','2','1364898445','1363461628','1363461628');
INSERT INTO `dede_tagindex` VALUES('769','于芷晴最新图片','30','2','1','0','2','1365351042','1363461628','1363461628');
INSERT INTO `dede_tagindex` VALUES('770','晴空物语','30','2','1','0','2','1364978921','1363461628','1363461628');
INSERT INTO `dede_tagindex` VALUES('771','百万新娘','33','3','1','0','3','1364914189','1363461921','1363461921');
INSERT INTO `dede_tagindex` VALUES('772','小苍井空','12','3','1','0','3','1364961541','1363462565','1363462565');
INSERT INTO `dede_tagindex` VALUES('773','王珂','20','2','1','2','2','1363462910','1363462910','1363462910');
INSERT INTO `dede_tagindex` VALUES('774','台湾女主播','20','2','1','2','2','1363463812','1363463812','1363463812');
INSERT INTO `dede_tagindex` VALUES('775','陈海茵照片','20','5','1','1','5','1365394497','1363463812','1363463812');
INSERT INTO `dede_tagindex` VALUES('776','蔡少芬','20','2','1','2','2','1363464057','1363464057','1363464057');
INSERT INTO `dede_tagindex` VALUES('777','西班牙消防员','8','3','1','0','3','1365541151','1363464288','1363464288');
INSERT INTO `dede_tagindex` VALUES('778','加拿大宇航员','8','6','1','1','6','1365209848','1363464695','1363464695');
INSERT INTO `dede_tagindex` VALUES('779','太空生活','8','6','1','1','6','1365242112','1363464695','1363464695');
INSERT INTO `dede_tagindex` VALUES('780','查韦斯照片','8','2','1','2','2','1363464862','1363464862','1363464862');
INSERT INTO `dede_tagindex` VALUES('781','张靓颖','20','5','1','0','5','1365219768','1363465032','1363465032');
INSERT INTO `dede_tagindex` VALUES('782','周秀娜最新图片','20','6','1','0','6','1365006254','1363465269','1363465269');
INSERT INTO `dede_tagindex` VALUES('783','杨丞琳','20','12','2','4','12','1364759258','1363465427','1363793501');
INSERT INTO `dede_tagindex` VALUES('784','张翰','20','6','1','0','6','1364982419','1363465554','1363465554');
INSERT INTO `dede_tagindex` VALUES('785','暴囧','15','12','1','3','12','1365110230','1363466692','1363466692');
INSERT INTO `dede_tagindex` VALUES('786','明星恶搞','15','9','1','3','9','1365217994','1363466692','1363466692');
INSERT INTO `dede_tagindex` VALUES('787','朝鲜女中学生','8','8','1','1','8','1364370185','1363467379','1363467379');
INSERT INTO `dede_tagindex` VALUES('788','外蒙古','9','14','1','3','14','1364975536','1363495218','1363495218');
INSERT INTO `dede_tagindex` VALUES('789','一夫二妻生活','9','17','1','0','17','1365490870','1363495218','1363495218');
INSERT INTO `dede_tagindex` VALUES('790','3岁男童','8','13','1','3','13','1364902179','1363495414','1363495414');
INSERT INTO `dede_tagindex` VALUES('791','60厘米长发','8','8','1','1','8','1364992690','1363495414','1363495414');
INSERT INTO `dede_tagindex` VALUES('792','全球“富二代”美女','8','11','1','2','11','1365206986','1363495998','1363495998');
INSERT INTO `dede_tagindex` VALUES('793','戴菲菲','30','7','1','0','7','1365228716','1363496366','1363496366');
INSERT INTO `dede_tagindex` VALUES('794','戴菲菲照片','30','16','1','0','16','1365513859','1363496366','1363496366');
INSERT INTO `dede_tagindex` VALUES('795','无重力飞行服务','8','12','1','3','12','1365109883','1363527125','1363527125');
INSERT INTO `dede_tagindex` VALUES('796','何洁','20','4','1','1','4','1364532889','1363527340','1363527340');
INSERT INTO `dede_tagindex` VALUES('797','章子怡最新图片','20','2','1','2','2','1363527477','1363527477','1363527477');
INSERT INTO `dede_tagindex` VALUES('798','日本人挤地铁','8','6','1','2','6','1365386874','1363528159','1363528159');
INSERT INTO `dede_tagindex` VALUES('799','关颖','20','3','1','0','3','1364543810','1363528380','1363528380');
INSERT INTO `dede_tagindex` VALUES('800','广西第一胖','9','6','1','3','6','1364998150','1363533664','1363533664');
INSERT INTO `dede_tagindex` VALUES('801','女子遭分尸头颅被盐腌','7','5','1','0','5','1365391851','1363533805','1363533805');
INSERT INTO `dede_tagindex` VALUES('802','纯爷们','9','7','1','0','7','1365185749','1363533921','1363533921');
INSERT INTO `dede_tagindex` VALUES('803','印度','8','4','1','1','4','1364521490','1363534023','1363534023');
INSERT INTO `dede_tagindex` VALUES('804','抢劫轮奸','8','5','1','0','5','1364920782','1363534023','1363534023');
INSERT INTO `dede_tagindex` VALUES('805','宙斯盾舰','47','2','1','2','2','1363539486','1363539486','1363539486');
INSERT INTO `dede_tagindex` VALUES('806','美臀大赛','20','4','1','0','4','1364945469','1363541725','1363541725');
INSERT INTO `dede_tagindex` VALUES('807','粤鲁太太团','20','4','1','0','4','1365008236','1363542534','1363542534');
INSERT INTO `dede_tagindex` VALUES('808','干露露','19','10','4','2','10','1365334870','1363544037','1365437434');
INSERT INTO `dede_tagindex` VALUES('809','干露露最新照片','19','16','2','4','16','1365143290','1363544037','1363790408');
INSERT INTO `dede_tagindex` VALUES('810','张惠妹','20','6','1','1','6','1365462052','1363544218','1363544218');
INSERT INTO `dede_tagindex` VALUES('811','汤唯','33','20','3','4','20','1365183676','1363544361','1364743436');
INSERT INTO `dede_tagindex` VALUES('812','冯绍峰','33','10','1','2','10','1365143364','1363544361','1363544361');
INSERT INTO `dede_tagindex` VALUES('813','养猪场','7','6','1','3','6','1365387172','1363606209','1363606209');
INSERT INTO `dede_tagindex` VALUES('814','未富先老','7','10','1','3','10','1365205702','1363606736','1363606736');
INSERT INTO `dede_tagindex` VALUES('815','组团征婚','7','9','1','2','9','1365207192','1363606898','1363606898');
INSERT INTO `dede_tagindex` VALUES('816','方渤','7','2','1','0','2','1365549338','1363632750','1363632750');
INSERT INTO `dede_tagindex` VALUES('817','非典余生','7','5','1','3','5','1365185628','1363632750','1363632750');
INSERT INTO `dede_tagindex` VALUES('818','管道发生爆炸','7','3','1','0','3','1365043197','1363632942','1363632942');
INSERT INTO `dede_tagindex` VALUES('819','西安桃园','7','2','1','0','2','1364954887','1363632942','1363632942');
INSERT INTO `dede_tagindex` VALUES('820','美艳车模','11','6','1','3','6','1364950577','1363633193','1363633193');
INSERT INTO `dede_tagindex` VALUES('821','百年灵','46','12','1','3','12','1365109982','1363633363','1363633363');
INSERT INTO `dede_tagindex` VALUES('822','传统裕固族婚礼','7','6','1','0','6','1365063265','1363633594','1363633594');
INSERT INTO `dede_tagindex` VALUES('823','春旱','7','4','1','0','4','1364446747','1363633988','1363633988');
INSERT INTO `dede_tagindex` VALUES('824','饮水困难','7','14','1','5','14','1365106897','1363633988','1363633988');
INSERT INTO `dede_tagindex` VALUES('825','辽宁舰','47','14','1','4','14','1365110078','1363634667','1363634667');
INSERT INTO `dede_tagindex` VALUES('826','日本海保巡视船','36','9','1','2','9','1365206236','1363635081','1363635081');
INSERT INTO `dede_tagindex` VALUES('827','中国海监船','36','5','1','1','5','1364484418','1363635081','1363635081');
INSERT INTO `dede_tagindex` VALUES('828','小S','20','6','1','1','6','1364457387','1363635846','1363635846');
INSERT INTO `dede_tagindex` VALUES('829','人妻','20','5','1','1','5','1364449637','1363635846','1363635846');
INSERT INTO `dede_tagindex` VALUES('830','麦当娜','20','6','1','2','6','1364459453','1363636086','1363636086');
INSERT INTO `dede_tagindex` VALUES('831','吴仁宝','39','9','3','0','9','1365193503','1363637050','1363887727');
INSERT INTO `dede_tagindex` VALUES('832','吴仁宝去世','39','7','1','0','7','1365329450','1363637050','1363637050');
INSERT INTO `dede_tagindex` VALUES('833','吴仁宝生平回顾','39','5','1','0','5','1364451961','1363637050','1363637050');
INSERT INTO `dede_tagindex` VALUES('834','西塘','21','11','2','3','11','1365109918','1363637898','1521029460');
INSERT INTO `dede_tagindex` VALUES('835','柏林墙遗址','8','10','1','2','10','1365110701','1363638066','1363638066');
INSERT INTO `dede_tagindex` VALUES('836','周正龙','7','3','1','0','3','1364467161','1363638291','1363638291');
INSERT INTO `dede_tagindex` VALUES('837','周正龙近况','7','12','1','3','12','1365109789','1363638291','1363638291');
INSERT INTO `dede_tagindex` VALUES('838','超载现象','14','5','1','0','5','1364456614','1363638824','1363638824');
INSERT INTO `dede_tagindex` VALUES('839','校花','30','6','2','0','6','1365387896','1363639105','1365400480');
INSERT INTO `dede_tagindex` VALUES('840','重庆工商大学','7','5','1','0','5','1364456352','1363639341','1363639341');
INSERT INTO `dede_tagindex` VALUES('841','渤海湾','7','8','1','1','8','1365253546','1363700559','1363700559');
INSERT INTO `dede_tagindex` VALUES('842','集装箱船','7','10','1','2','10','1365207765','1363700559','1363700559');
INSERT INTO `dede_tagindex` VALUES('843','华西村村民','7','8','1','0','8','1365253917','1363701066','1363701066');
INSERT INTO `dede_tagindex` VALUES('844','食材','9','10','1','3','10','1365207399','1363701962','1363701962');
INSERT INTO `dede_tagindex` VALUES('845','现代版原始人穴居生活','9','5','1','1','5','1365384490','1363702316','1363702316');
INSERT INTO `dede_tagindex` VALUES('846','云南保山客车','7','3','1','3','3','1363702544','1363702544','1363702544');
INSERT INTO `dede_tagindex` VALUES('847','巴黎贫困现象','8','5','1','1','5','1364982228','1363702798','1363702798');
INSERT INTO `dede_tagindex` VALUES('848','无人直升机','46','3','1','3','3','1363704665','1363704665','1363704665');
INSERT INTO `dede_tagindex` VALUES('849','钟丽缇','20','5','1','2','5','1364889679','1363714082','1363714082');
INSERT INTO `dede_tagindex` VALUES('850','周楚楚','20','3','1','0','3','1364894863','1363714565','1363714565');
